//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux jiajunc4@iron-02 6.8.0-49-generic x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Tue Feb  4 21:58:43 2025
# -------------------------------------------------
# Logging session transcript to file "/tmp/log2174205680df96d.0"
dofile ./scripts/run_c_test.tcl
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(10): Partition '/Conv/Fifo<ODTYPE,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>': (Total ops = 18, Real ops = 4, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/run': (Total ops = 18, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/run': (Total ops = 16, Real ops = 4, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>': (Total ops = 16, Real ops = 4, Vars = 7) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(20): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Fifo.h(24): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/run': (Total ops = 14, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/Fifo.h(16): Loop '/Conv/Fifo<ODTYPE,16>/run/SHIFT' iterated at most 16 times. (LOOP-2)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/run': (Total ops = 19, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/run': (Total ops = 14, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>': (Total ops = 14, Real ops = 2, Vars = 4) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(16): Splitting object 'SHIFT:i' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/run': (Total ops = 13, Real ops = 2, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,16>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/psum_fifo_15' of C Hierarchy 'Fifo<ODTYPE,16>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_0' of C Hierarchy 'Fifo<ODTYPE,16>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_1' of C Hierarchy 'Fifo<ODTYPE,15>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_2' of C Hierarchy 'Fifo<ODTYPE,14>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_3' of C Hierarchy 'Fifo<ODTYPE,13>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_4' of C Hierarchy 'Fifo<ODTYPE,12>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_5' of C Hierarchy 'Fifo<ODTYPE,11>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_6' of C Hierarchy 'Fifo<ODTYPE,10>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_7' of C Hierarchy 'Fifo<ODTYPE,9>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_8' of C Hierarchy 'Fifo<ODTYPE,8>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_9' of C Hierarchy 'Fifo<ODTYPE,7>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_10' of C Hierarchy 'Fifo<ODTYPE,6>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_11' of C Hierarchy 'Fifo<ODTYPE,5>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_12' of C Hierarchy 'Fifo<ODTYPE,4>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_13' of C Hierarchy 'Fifo<ODTYPE,3>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_14' of C Hierarchy 'Fifo<ODTYPE,2>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_15' of C Hierarchy 'Fifo<ODTYPE,1>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(92): Synthesizing method 'SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/SystolicArrayCore.h(91): Pragma 'hls_pipeline_init_interval<1>' detected on '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/main' (CIN-203)
# $PROJECT_HOME/src/SystolicArrayCore.h(92): Inlining member function 'SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, 16, 16>::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator!=<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator==<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator==<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $PROJECT_HOME/src/SystolicArrayCore.h(92): Optimizing block '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/SystolicArrayCore.h(93): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(94): INOUT port 'weight' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(95): INOUT port 'output' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/SystolicArrayCore.h(96): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(97): INOUT port 'loopIndicesIn' is only used as an input. (OPT-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4336, Real ops = 42, Vars = 1402) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/constructor': (Total ops = 6, Real ops = 0, Vars = 6) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4330, Real ops = 42, Vars = 565) (SOL-10)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(65): Partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4330, Real ops = 42, Vars = 2103) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2954, Real ops = 42, Vars = 1538) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2919, Real ops = 39, Vars = 1457) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4295, Real ops = 39, Vars = 2022) (SOL-10)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(142): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(203): Splitting object 'pref#2' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(284): Splitting object 'pref#14' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(296): Splitting object 'pref#15' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(299): Splitting object 'pref#17' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2919, Real ops = 39, Vars = 1462) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2910, Real ops = 36, Vars = 588) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4286, Real ops = 36, Vars = 1153) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2910, Real ops = 36, Vars = 588) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4286, Real ops = 36, Vars = 1153) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2910, Real ops = 36, Vars = 588) (SOL-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(202): Loop '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/while:else#2:for' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/SystolicArrayCore.h(295): Loop '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/while:for#1' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/SystolicArrayCore.h(298): Loop '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/while:for#2' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/SystolicArrayCore.h(203): Detected constant initialization of array 'while:psum_buf.value', optimizing loop 'while:else#2:for' (LOOP-12)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2924, Real ops = 36, Vars = 592) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2896, Real ops = 29, Vars = 587) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2896, Real ops = 29, Vars = 587) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4272, Real ops = 29, Vars = 1152) (SOL-10)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(295): Splitting object 'while:for#1:i' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(298): Splitting object 'while:for#2:i' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2894, Real ops = 29, Vars = 589) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2894, Real ops = 29, Vars = 587) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4270, Real ops = 29, Vars = 1152) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2894, Real ops = 29, Vars = 587) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4270, Real ops = 29, Vars = 1152) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4270, Real ops = 29, Vars = 1152) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2894, Real ops = 29, Vars = 587) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4270, Real ops = 29, Vars = 1152) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2894, Real ops = 29, Vars = 587) (SOL-10)
# $PROJECT_HOME/src/SystolicArray.h(55): Creating instance '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/systolicArrayCore' of C Hierarchy 'SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>' (CIN-204)
# $PROJECT_HOME/src/SystolicArray.h(15): Inlining member function 'SystolicArrayLooper::SystolicArrayLooper' on object '' (CIN-64)
# $PROJECT_HOME/src/SystolicArray.h(18): Synthesizing method 'SystolicArrayLooper::run' (CIN-13)
# $PROJECT_HOME/src/SystolicArray.h(18): Inlining member function 'SystolicArrayLooper::run' on object '' (CIN-64)
# $PROJECT_HOME/src/SystolicArray.h(18): Optimizing block '/Conv/SystolicArrayLooper' ... (CIN-4)
# $PROJECT_HOME/src/SystolicArray.h(18): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/SystolicArray.h(19): INOUT port 'paramsOut' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/SystolicArray.h(20): INOUT port 'loopIndicesOut' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 66, Real ops = 24, Vars = 24) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 66, Real ops = 24, Vars = 3) (SOL-10)
# Info: $PROJECT_HOME/src/SystolicArray.h(15): Partition '/Conv/SystolicArrayLooper/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 66, Real ops = 24, Vars = 36) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/run': (Total ops = 66, Real ops = 24, Vars = 33) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/run': (Total ops = 66, Real ops = 24, Vars = 21) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 66, Real ops = 24, Vars = 24) (SOL-10)
# Info: $PROJECT_HOME/src/SystolicArray.h(27): Splitting object 'paramsOut.cwt' into 9 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArray.h(39): Splitting object 'loopIndicesOut.cwt' into 3 segments (OPT-19)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/run': (Total ops = 68, Real ops = 24, Vars = 33) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/run': (Total ops = 49, Real ops = 24, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 49, Real ops = 24, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/run': (Total ops = 49, Real ops = 24, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 49, Real ops = 24, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/run': (Total ops = 49, Real ops = 24, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 49, Real ops = 24, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/run': (Total ops = 49, Real ops = 24, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 49, Real ops = 24, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/run': (Total ops = 49, Real ops = 24, Vars = 7) (SOL-10)
# $PROJECT_HOME/src/SystolicArray.h(55): Creating instance '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/systolicArrayLooper' of C Hierarchy 'SystolicArrayLooper' (CIN-204)
# $PROJECT_HOME/src/SystolicArray.h(58): Synthesizing method 'SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/SystolicArray.h(58): Inlining member function 'SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, 16, 16>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/SystolicArray.h(58): Optimizing block '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/SystolicArray.h(58): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/SystolicArray.h(59): INOUT port 'weight' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/SystolicArray.h(60): INOUT port 'output' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/SystolicArray.h(61): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 16, Real ops = 0, Vars = 38) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 16, Real ops = 0, Vars = 9) (SOL-10)
# Info: $PROJECT_HOME/src/SystolicArray.h(55): Partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 16, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 8, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 8, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 16, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 8, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 16, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 8, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 16, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 8, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 16, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 8, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 16, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 8, Real ops = 0, Vars = 0) (SOL-10)
# $PROJECT_HOME/src/Conv.cpp(25): Creating instance '/Conv/systolicArray' of C Hierarchy 'SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>' (CIN-204)
# $PROJECT_HOME/src/Conv.cpp(28): Synthesizing method 'Conv::run' (CIN-13)
# $PROJECT_HOME/src/Conv.cpp(28): Inlining member function 'Conv::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Conv.cpp(28): Optimizing block '/Conv' ... (CIN-4)
# $PROJECT_HOME/src/Conv.cpp(28): INOUT port 'input_serial' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Conv.cpp(29): INOUT port 'weight_serial' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Conv.cpp(30): INOUT port 'output_serial' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/Conv.cpp(31): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# Info: Optimizing partition '/Conv': (Total ops = 5212, Real ops = 271, Vars = 70) (SOL-10)
# Info: Optimizing partition '/Conv/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv': (Total ops = 5212, Real ops = 271, Vars = 19) (SOL-10)
# Info: $PROJECT_HOME/src/Conv.cpp(25): Partition '/Conv/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv': (Total ops = 5212, Real ops = 271, Vars = 19) (SOL-10)
# Info: Optimizing partition '/Conv/run': (Total ops = 18, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/run': (Total ops = 18, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv': (Total ops = 5212, Real ops = 271, Vars = 19) (SOL-10)
# Info: Optimizing partition '/Conv/run': (Total ops = 18, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv': (Total ops = 5212, Real ops = 271, Vars = 19) (SOL-10)
# Info: Optimizing partition '/Conv/run': (Total ops = 18, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv': (Total ops = 5212, Real ops = 271, Vars = 19) (SOL-10)
# Info: Optimizing partition '/Conv/run': (Total ops = 18, Real ops = 0, Vars = 0) (SOL-10)
